[collect|SourceA] total=80 labeled=80 unlabeled=0
[collect|SourceB] total=281 labeled=281 unlabeled=0
[split|SourceA] total=80 train=72 test=8
[split|SourceB] total=281 train=253 test=28
[Setting A] train_pool=325 (labeled_train=325 + unlabeled=0)
[Setting A] test_pool=36 (labeled_test only)
[train/val] train=292 val=33
Loading dataset:   0%|          | 0/29 [00:00<?, ?it/s]Loading dataset:   3%|▎         | 1/29 [00:00<00:27,  1.03it/s]Loading dataset:  17%|█▋        | 5/29 [00:01<00:05,  4.54it/s]Loading dataset:  24%|██▍       | 7/29 [00:01<00:03,  5.92it/s]Loading dataset:  28%|██▊       | 8/29 [00:02<00:06,  3.11it/s]Loading dataset:  34%|███▍      | 10/29 [00:02<00:05,  3.64it/s]Loading dataset:  48%|████▊     | 14/29 [00:03<00:02,  5.43it/s]Loading dataset:  62%|██████▏   | 18/29 [00:03<00:01,  7.50it/s]Loading dataset:  66%|██████▌   | 19/29 [00:03<00:01,  6.73it/s]Loading dataset:  69%|██████▉   | 20/29 [00:04<00:01,  5.43it/s]Loading dataset:  83%|████████▎ | 24/29 [00:04<00:00,  9.11it/s]Loading dataset:  90%|████████▉ | 26/29 [00:05<00:00,  5.15it/s]Loading dataset: 100%|██████████| 29/29 [00:05<00:00,  5.71it/s]
Loading dataset:   0%|          | 0/3 [00:00<?, ?it/s]Loading dataset:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  2.26it/s]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
[test_loader][0] SourceB_pancreas_358 | mean_dice=0.6296 | mean_sd(px)=8.8077 | mean_hd(px)=47.4366
[test_loader][20] SourceB_pancreas_042 | mean_dice=0.3287 | mean_sd(px)=33.0949 | mean_hd(px)=82.1217
[test_loader][21] SourceB_pancreas_043 | mean_dice=0.3572 | mean_sd(px)=29.9009 | mean_hd(px)=73.1452
[test_loader][22] SourceB_pancreas_045 | mean_dice=0.4692 | mean_sd(px)=8.7858 | mean_hd(px)=36.6771
[test_loader][23] SourceB_pancreas_046 | mean_dice=0.5839 | mean_sd(px)=9.3826 | mean_hd(px)=37.7200
[test_loader][24] SourceB_pancreas_048 | mean_dice=0.6604 | mean_sd(px)=7.9534 | mean_hd(px)=51.8066
[test_loader][25] SourceB_pancreas_049 | mean_dice=0.2751 | mean_sd(px)=17.9311 | mean_hd(px)=66.2759
[test_loader][26] SourceB_pancreas_050 | mean_dice=0.3085 | mean_sd(px)=14.2681 | mean_hd(px)=53.6633
[test_loader][27] SourceB_pancreas_051 | mean_dice=0.3129 | mean_sd(px)=11.9140 | mean_hd(px)=37.2929
[test_loader][28] SourceB_pancreas_052 | mean_dice=0.5264 | mean_sd(px)=19.2818 | mean_hd(px)=100.8714
[test_loader][29] SourceB_pancreas_055 | mean_dice=0.2318 | mean_sd(px)=12.8755 | mean_hd(px)=34.1846
[test_loader][30] SourceB_pancreas_056 | mean_dice=0.2744 | mean_sd(px)=17.8830 | mean_hd(px)=53.3667
[test_loader][31] SourceB_pancreas_058 | mean_dice=0.4145 | mean_sd(px)=13.1893 | mean_hd(px)=45.7422
[test_loader][32] SourceB_pancreas_061 | mean_dice=0.6986 | mean_sd(px)=6.8956 | mean_hd(px)=59.1064
[test_loader][33] SourceB_pancreas_064 | mean_dice=0.5461 | mean_sd(px)=8.0036 | mean_hd(px)=45.5927
[test_loader][34] SourceB_pancreas_066 | mean_dice=0.2667 | mean_sd(px)=31.8708 | mean_hd(px)=68.2238
[test_loader][35] SourceB_pancreas_067 | mean_dice=0.6484 | mean_sd(px)=8.2714 | mean_hd(px)=46.0323
[test_loader][36] SourceB_pancreas_069 | mean_dice=0.4512 | mean_sd(px)=12.0399 | mean_hd(px)=75.1383
[test_loader][37] SourceB_pancreas_070 | mean_dice=0.2455 | mean_sd(px)=11.8057 | mean_hd(px)=40.0190
[test_loader][38] SourceB_pancreas_071 | mean_dice=0.6854 | mean_sd(px)=6.6802 | mean_hd(px)=35.8276
[test_loader][39] SourceB_pancreas_074 | mean_dice=0.2986 | mean_sd(px)=24.5458 | mean_hd(px)=48.3015
[test_loader][40] SourceB_pancreas_075 | mean_dice=0.5893 | mean_sd(px)=8.2226 | mean_hd(px)=47.6898
[test_loader][41] SourceB_pancreas_077 | mean_dice=0.4523 | mean_sd(px)=10.2704 | mean_hd(px)=33.2502
[test_loader][42] SourceB_pancreas_078 | mean_dice=0.3779 | mean_sd(px)=11.9524 | mean_hd(px)=39.5616
[test_loader][43] SourceB_pancreas_080 | mean_dice=0.4954 | mean_sd(px)=9.3484 | mean_hd(px)=39.1306
[test_loader][44] SourceB_pancreas_081 | mean_dice=0.2467 | mean_sd(px)=13.4068 | mean_hd(px)=31.1512
[test_loader][45] SourceB_pancreas_083 | mean_dice=0.2579 | mean_sd(px)=18.1522 | mean_hd(px)=44.3949
[test_loader][46] SourceB_pancreas_084 | mean_dice=0.3480 | mean_sd(px)=23.4884 | mean_hd(px)=68.4888
[test_loader][47] SourceB_pancreas_086 | mean_dice=0.6815 | mean_sd(px)=5.8436 | mean_hd(px)=23.2852
[test_loader][48] SourceB_pancreas_087 | mean_dice=0.2008 | mean_sd(px)=35.1117 | mean_hd(px)=103.5163
[test_loader][49] SourceB_pancreas_088 | mean_dice=0.5110 | mean_sd(px)=12.6411 | mean_hd(px)=50.7992
[test_loader][50] SourceB_pancreas_089 | mean_dice=0.3568 | mean_sd(px)=8.0495 | mean_hd(px)=27.7730
[test_loader][51] SourceB_pancreas_091 | mean_dice=0.4272 | mean_sd(px)=12.1467 | mean_hd(px)=47.8883
[test_loader][52] SourceB_pancreas_092 | mean_dice=0.6014 | mean_sd(px)=7.2027 | mean_hd(px)=33.1588
[test_loader][53] SourceB_pancreas_093 | mean_dice=0.5993 | mean_sd(px)=8.6658 | mean_hd(px)=70.6325
[test_loader][54] SourceB_pancreas_094 | mean_dice=0.3916 | mean_sd(px)=30.0776 | mean_hd(px)=130.7392
[test_loader][55] SourceB_pancreas_095 | mean_dice=0.6575 | mean_sd(px)=8.7101 | mean_hd(px)=51.0898
[test_loader][56] SourceB_pancreas_096 | mean_dice=0.5567 | mean_sd(px)=14.1590 | mean_hd(px)=72.3893
[test_loader][57] SourceB_pancreas_098 | mean_dice=0.2976 | mean_sd(px)=9.2620 | mean_hd(px)=29.3547
[test_loader][58] SourceB_pancreas_099 | mean_dice=0.6114 | mean_sd(px)=7.7369 | mean_hd(px)=45.7658
[test_loader][59] SourceB_pancreas_100 | mean_dice=0.3610 | mean_sd(px)=24.3278 | mean_hd(px)=93.8883
[test_loader][60] SourceB_pancreas_101 | mean_dice=0.2726 | mean_sd(px)=16.0960 | mean_hd(px)=50.2009
[test_loader][61] SourceB_pancreas_102 | mean_dice=0.5640 | mean_sd(px)=13.2209 | mean_hd(px)=75.6499
[test_loader][62] SourceB_pancreas_103 | mean_dice=0.2750 | mean_sd(px)=15.9635 | mean_hd(px)=40.0349
[test_loader][63] SourceB_pancreas_104 | mean_dice=0.3880 | mean_sd(px)=11.2343 | mean_hd(px)=46.0154
[test_loader][64] SourceB_pancreas_105 | mean_dice=0.4858 | mean_sd(px)=14.2275 | mean_hd(px)=89.4388
[test_loader][65] SourceB_pancreas_106 | mean_dice=0.6709 | mean_sd(px)=10.1864 | mean_hd(px)=59.1522
[test_loader][66] SourceB_pancreas_107 | mean_dice=0.6415 | mean_sd(px)=5.4399 | mean_hd(px)=24.7979
[test_loader][67] SourceB_pancreas_109 | mean_dice=0.6630 | mean_sd(px)=8.4215 | mean_hd(px)=42.3858
[test_loader][68] SourceB_pancreas_110 | mean_dice=0.5909 | mean_sd(px)=8.9868 | mean_hd(px)=50.2066
[test_loader][69] SourceB_pancreas_111 | mean_dice=0.3784 | mean_sd(px)=15.1444 | mean_hd(px)=63.9815
[test_loader][70] SourceB_pancreas_113 | mean_dice=0.6206 | mean_sd(px)=6.6954 | mean_hd(px)=37.5430
[test_loader][71] SourceB_pancreas_114 | mean_dice=0.1168 | mean_sd(px)=20.6678 | mean_hd(px)=45.4857
[test_loader][72] SourceB_pancreas_117 | mean_dice=0.4883 | mean_sd(px)=13.7325 | mean_hd(px)=74.5719
[test_loader][73] SourceB_pancreas_119 | mean_dice=0.6522 | mean_sd(px)=6.6815 | mean_hd(px)=34.5141
[test_loader][74] SourceB_pancreas_120 | mean_dice=0.4610 | mean_sd(px)=9.0937 | mean_hd(px)=39.9887
[test_loader][75] SourceB_pancreas_122 | mean_dice=0.2573 | mean_sd(px)=10.4175 | mean_hd(px)=32.8474
[test_loader][76] SourceB_pancreas_124 | mean_dice=0.5402 | mean_sd(px)=10.6300 | mean_hd(px)=60.7127
[test_loader][77] SourceB_pancreas_125 | mean_dice=0.6247 | mean_sd(px)=10.1973 | mean_hd(px)=72.1522
[test_loader][78] SourceB_pancreas_126 | mean_dice=0.4565 | mean_sd(px)=17.4671 | mean_hd(px)=66.4252
[test_loader][79] SourceB_pancreas_127 | mean_dice=0.7071 | mean_sd(px)=7.4373 | mean_hd(px)=47.2253
[test_loader][80] SourceB_pancreas_129 | mean_dice=0.5120 | mean_sd(px)=13.5814 | mean_hd(px)=64.7186
[test_loader][81] SourceB_pancreas_130 | mean_dice=0.3070 | mean_sd(px)=31.7681 | mean_hd(px)=78.0171
[test_loader][82] SourceB_pancreas_131 | mean_dice=0.6938 | mean_sd(px)=11.1973 | mean_hd(px)=67.9264
[test_loader][83] SourceB_pancreas_135 | mean_dice=0.2645 | mean_sd(px)=32.3326 | mean_hd(px)=100.0028
[test_loader][84] SourceB_pancreas_137 | mean_dice=0.3685 | mean_sd(px)=9.5132 | mean_hd(px)=36.1763
[test_loader][85] SourceB_pancreas_138 | mean_dice=0.2561 | mean_sd(px)=13.6163 | mean_hd(px)=41.9380
[test_loader][86] SourceB_pancreas_140 | mean_dice=0.3535 | mean_sd(px)=32.0236 | mean_hd(px)=62.1295
[test_loader][87] SourceB_pancreas_145 | mean_dice=0.5432 | mean_sd(px)=6.3525 | mean_hd(px)=29.7004
[test_loader][88] SourceB_pancreas_147 | mean_dice=0.6164 | mean_sd(px)=9.1817 | mean_hd(px)=54.8683
[test_loader][89] SourceB_pancreas_148 | mean_dice=0.4397 | mean_sd(px)=12.9706 | mean_hd(px)=64.0486
[test_loader][90] SourceB_pancreas_149 | mean_dice=0.2940 | mean_sd(px)=12.5837 | mean_hd(px)=55.8830
[test_loader][91] SourceB_pancreas_155 | mean_dice=0.6510 | mean_sd(px)=5.9906 | mean_hd(px)=28.6670
[test_loader][92] SourceB_pancreas_157 | mean_dice=0.5986 | mean_sd(px)=15.5178 | mean_hd(px)=86.4548
[test_loader][93] SourceB_pancreas_158 | mean_dice=0.3967 | mean_sd(px)=20.0252 | mean_hd(px)=87.3481
[test_loader][94] SourceB_pancreas_159 | mean_dice=0.4651 | mean_sd(px)=9.9458 | mean_hd(px)=33.8661
[test_loader][95] SourceB_pancreas_160 | mean_dice=0.2560 | mean_sd(px)=13.6870 | mean_hd(px)=37.6023
[test_loader][96] SourceB_pancreas_165 | mean_dice=0.3545 | mean_sd(px)=7.6786 | mean_hd(px)=23.7587
[test_loader][97] SourceB_pancreas_166 | mean_dice=0.7004 | mean_sd(px)=5.5933 | mean_hd(px)=35.7994
[test_loader][98] SourceB_pancreas_167 | mean_dice=0.2186 | mean_sd(px)=16.1189 | mean_hd(px)=48.6354
[test_loader][99] SourceB_pancreas_169 | mean_dice=0.3139 | mean_sd(px)=16.2428 | mean_hd(px)=30.3554
[test_loader][100] SourceB_pancreas_170 | mean_dice=0.6230 | mean_sd(px)=4.8514 | mean_hd(px)=24.1194
[test_loader][101] SourceB_pancreas_172 | mean_dice=0.4582 | mean_sd(px)=23.1460 | mean_hd(px)=48.2080
[test_loader][102] SourceB_pancreas_173 | mean_dice=0.2348 | mean_sd(px)=32.2153 | mean_hd(px)=74.8002
[test_loader][103] SourceB_pancreas_175 | mean_dice=0.2476 | mean_sd(px)=22.3704 | mean_hd(px)=61.4895
[test_loader][104] SourceB_pancreas_178 | mean_dice=0.6557 | mean_sd(px)=6.5018 | mean_hd(px)=35.6346
[test_loader][105] SourceB_pancreas_179 | mean_dice=0.7469 | mean_sd(px)=3.8647 | mean_hd(px)=19.3597
[test_loader][106] SourceB_pancreas_180 | mean_dice=0.3725 | mean_sd(px)=9.9032 | mean_hd(px)=32.9344
[test_loader][107] SourceB_pancreas_181 | mean_dice=0.5352 | mean_sd(px)=8.9788 | mean_hd(px)=42.2679
[test_loader][108] SourceB_pancreas_182 | mean_dice=0.3530 | mean_sd(px)=13.4965 | mean_hd(px)=65.0907
[test_loader][109] SourceB_pancreas_183 | mean_dice=0.3123 | mean_sd(px)=8.2048 | mean_hd(px)=28.0164
[test_loader][110] SourceB_pancreas_186 | mean_dice=0.2301 | mean_sd(px)=69.4968 | mean_hd(px)=116.4606
[test_loader][111] SourceB_pancreas_187 | mean_dice=0.3426 | mean_sd(px)=14.3105 | mean_hd(px)=71.5226
[test_loader][112] SourceB_pancreas_191 | mean_dice=0.2760 | mean_sd(px)=18.1006 | mean_hd(px)=53.4987
[test_loader][113] SourceB_pancreas_193 | mean_dice=0.6107 | mean_sd(px)=9.7978 | mean_hd(px)=36.2526
[test_loader][114] SourceB_pancreas_194 | mean_dice=0.2664 | mean_sd(px)=34.3509 | mean_hd(px)=107.2769
[test_loader][115] SourceB_pancreas_196 | mean_dice=0.6496 | mean_sd(px)=8.3073 | mean_hd(px)=53.5336
[test_loader][116] SourceB_pancreas_197 | mean_dice=0.4176 | mean_sd(px)=8.2125 | mean_hd(px)=48.1481
[test_loader][117] SourceB_pancreas_198 | mean_dice=0.6631 | mean_sd(px)=8.2144 | mean_hd(px)=45.6622
[test_loader][118] SourceB_pancreas_199 | mean_dice=0.7083 | mean_sd(px)=4.4540 | mean_hd(px)=27.1674
[test_loader][119] SourceB_pancreas_200 | mean_dice=0.3331 | mean_sd(px)=12.3691 | mean_hd(px)=42.5320
[test_loader][120] SourceB_pancreas_201 | mean_dice=0.1602 | mean_sd(px)=34.4953 | mean_hd(px)=65.8113
[test_loader][121] SourceB_pancreas_203 | mean_dice=0.5826 | mean_sd(px)=11.0891 | mean_hd(px)=51.3110
[test_loader][122] SourceB_pancreas_204 | mean_dice=0.2476 | mean_sd(px)=20.6956 | mean_hd(px)=47.8770
[test_loader][123] SourceB_pancreas_207 | mean_dice=0.3071 | mean_sd(px)=34.8865 | mean_hd(px)=106.2306
[test_loader][124] SourceB_pancreas_209 | mean_dice=0.3150 | mean_sd(px)=14.6659 | mean_hd(px)=47.6159
[test_loader][125] SourceB_pancreas_210 | mean_dice=0.6596 | mean_sd(px)=4.5147 | mean_hd(px)=20.6534
[test_loader][126] SourceB_pancreas_211 | mean_dice=0.5444 | mean_sd(px)=8.1976 | mean_hd(px)=42.2939
[test_loader][127] SourceB_pancreas_212 | mean_dice=0.5858 | mean_sd(px)=9.2655 | mean_hd(px)=47.6126
[test_loader][128] SourceB_pancreas_213 | mean_dice=0.2504 | mean_sd(px)=8.5581 | mean_hd(px)=33.9419
[test_loader][129] SourceB_pancreas_214 | mean_dice=0.6542 | mean_sd(px)=5.5251 | mean_hd(px)=24.7337
[test_loader][130] SourceB_pancreas_215 | mean_dice=0.6601 | mean_sd(px)=7.3429 | mean_hd(px)=34.0272
[test_loader][131] SourceB_pancreas_217 | mean_dice=0.5198 | mean_sd(px)=13.1118 | mean_hd(px)=57.3150
[test_loader][132] SourceB_pancreas_218 | mean_dice=0.2485 | mean_sd(px)=24.2207 | mean_hd(px)=62.1511
[test_loader][133] SourceB_pancreas_219 | mean_dice=0.7966 | mean_sd(px)=3.7510 | mean_hd(px)=22.7979
[test_loader][134] SourceB_pancreas_222 | mean_dice=0.2633 | mean_sd(px)=12.4968 | mean_hd(px)=34.8422
[test_loader][135] SourceB_pancreas_224 | mean_dice=0.3290 | mean_sd(px)=14.7957 | mean_hd(px)=45.5491
[test_loader][136] SourceB_pancreas_225 | mean_dice=0.6453 | mean_sd(px)=10.1530 | mean_hd(px)=57.3890
[test_loader][137] SourceB_pancreas_226 | mean_dice=0.1926 | mean_sd(px)=20.4009 | mean_hd(px)=40.4359
[test_loader][138] SourceB_pancreas_227 | mean_dice=0.4074 | mean_sd(px)=5.3432 | mean_hd(px)=16.8223
[test_loader][139] SourceB_pancreas_228 | mean_dice=0.3913 | mean_sd(px)=15.4858 | mean_hd(px)=68.0351
[test_loader][140] SourceB_pancreas_229 | mean_dice=0.3501 | mean_sd(px)=5.3345 | mean_hd(px)=21.3805
[test_loader][141] SourceB_pancreas_230 | mean_dice=0.1814 | mean_sd(px)=12.0966 | mean_hd(px)=30.5965
[test_loader][142] SourceB_pancreas_231 | mean_dice=0.5329 | mean_sd(px)=8.2836 | mean_hd(px)=42.8106
[test_loader][143] SourceB_pancreas_234 | mean_dice=0.5901 | mean_sd(px)=11.4803 | mean_hd(px)=60.3767
[test_loader][144] SourceB_pancreas_235 | mean_dice=0.6004 | mean_sd(px)=7.8353 | mean_hd(px)=42.5546
[test_loader][145] SourceB_pancreas_236 | mean_dice=0.4556 | mean_sd(px)=15.8605 | mean_hd(px)=36.8174
[test_loader][146] SourceB_pancreas_239 | mean_dice=0.6796 | mean_sd(px)=6.3095 | mean_hd(px)=45.7570
[test_loader][147] SourceB_pancreas_241 | mean_dice=0.3651 | mean_sd(px)=7.1017 | mean_hd(px)=30.6900
[test_loader][148] SourceB_pancreas_242 | mean_dice=0.6742 | mean_sd(px)=5.3412 | mean_hd(px)=33.0024
[test_loader][149] SourceB_pancreas_243 | mean_dice=0.2701 | mean_sd(px)=21.9234 | mean_hd(px)=114.9393
[test_loader][150] SourceB_pancreas_244 | mean_dice=0.3977 | mean_sd(px)=25.0259 | mean_hd(px)=41.3776
[test_loader][151] SourceB_pancreas_246 | mean_dice=0.5069 | mean_sd(px)=10.1016 | mean_hd(px)=53.2859
[test_loader][152] SourceB_pancreas_247 | mean_dice=0.3121 | mean_sd(px)=25.9309 | mean_hd(px)=90.1018
[test_loader][153] SourceB_pancreas_249 | mean_dice=0.4508 | mean_sd(px)=11.1914 | mean_hd(px)=52.9767
[test_loader][154] SourceB_pancreas_253 | mean_dice=0.2048 | mean_sd(px)=23.6706 | mean_hd(px)=49.4235
[test_loader][155] SourceB_pancreas_254 | mean_dice=0.6368 | mean_sd(px)=3.7259 | mean_hd(px)=17.3444
[test_loader][156] SourceB_pancreas_255 | mean_dice=0.4839 | mean_sd(px)=10.3953 | mean_hd(px)=54.8638
